"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Antonio Brown",9800,"NYJ@Pit 01:00PM ET",23.725,"Pit"
"WR","Julio Jones",9600,"Atl@Den 04:05PM ET",23.700,"Atl"
"WR","A.J. Green",8900,"Cin@Dal 04:25PM ET",24.200,"Cin"
"WR","Odell Beckham Jr.",8500,"NYG@GB 08:30PM ET",13.825,"NYG"
"RB","David Johnson",7900,"Ari@SF 08:25PM ET",20.500,"Ari"
"WR","Jordy Nelson",7900,"NYG@GB 08:30PM ET",21.533,"GB"
"QB","Cam Newton",7900,"TB@Car 08:30PM ET",22.165,"Car"
"WR","Alshon Jeffery",7800,"Chi@Ind 01:00PM ET",12.925,"Chi"
"WR","DeAndre Hopkins",7700,"Hou@Min 01:00PM ET",13.675,"Hou"
"WR","Dez Bryant",7700,"Cin@Dal 04:25PM ET",11.667,"Dal"
"QB","Aaron Rodgers",7700,"NYG@GB 08:30PM ET",23.127,"GB"
"WR","Marvin Jones Jr.",7600,"Phi@Det 01:00PM ET",22.300,"Det"
"QB","Tom Brady",7500,"NE@Cle 01:00PM ET",0,"NE"
"RB","Le'Veon Bell",7500,"NYJ@Pit 01:00PM ET",25.800,"Pit"
"WR","Mike Evans",7500,"TB@Car 08:30PM ET",20.750,"TB"
"WR","T.Y. Hilton",7400,"Chi@Ind 01:00PM ET",18.400,"Ind"
"QB","Andrew Luck",7300,"Chi@Ind 01:00PM ET",21.870,"Ind"
"WR","Kelvin Benjamin",7300,"TB@Car 08:30PM ET",16.700,"Car"
"WR","Larry Fitzgerald",7200,"Ari@SF 08:25PM ET",17.875,"Ari"
"RB","DeMarco Murray",7200,"Ten@Mia 01:00PM ET",25.150,"Ten"
"QB","Ben Roethlisberger",7200,"NYJ@Pit 01:00PM ET",23.360,"Pit"
"WR","Amari Cooper",7200,"SD@Oak 04:25PM ET",14.200,"Oak"
"WR","Brandon Marshall",7100,"NYJ@Pit 01:00PM ET",12.475,"NYJ"
"QB","Matt Ryan",7100,"Atl@Den 04:05PM ET",29.655,"Atl"
"WR","Jarvis Landry",7000,"Ten@Mia 01:00PM ET",20.275,"Mia"
"RB","Melvin Gordon",7000,"SD@Oak 04:25PM ET",21.100,"SD"
"RB","C.J. Anderson",6900,"Atl@Den 04:05PM ET",16.375,"Den"
"WR","Demaryius Thomas",6900,"Atl@Den 04:05PM ET",17.550,"Den"
"QB","Philip Rivers",6900,"SD@Oak 04:25PM ET",19.375,"SD"
"WR","Michael Crabtree",6900,"SD@Oak 04:25PM ET",21.450,"Oak"
"WR","Jordan Matthews",6800,"Phi@Det 01:00PM ET",16.800,"Phi"
"WR","Emmanuel Sanders",6800,"Atl@Den 04:05PM ET",18.825,"Den"
"RB","Ezekiel Elliott",6800,"Cin@Dal 04:25PM ET",18.650,"Dal"
"QB","Derek Carr",6800,"SD@Oak 04:25PM ET",21.735,"Oak"
"QB","Carson Palmer",6700,"Ari@SF 08:25PM ET",16.775,"Ari"
"WR","Julian Edelman",6700,"NE@Cle 01:00PM ET",10.425,"NE"
"QB","Matthew Stafford",6600,"Phi@Det 01:00PM ET",21.580,"Det"
"TE","Jordan Reed",6600,"Was@Bal 01:00PM ET",15.825,"Was"
"RB","LeSean McCoy",6600,"Buf@LA 04:25PM ET",20.600,"Buf"
